Running training with training_config_rl.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 12:16:21,511: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 12:16:21,512: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-16-21
2024-09-28 12:16:23,230	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,141: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,143: Environment configuration loaded
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,318	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 12:16:29,468	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 12:16:29,469: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:27,327: Episode: 669, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:27,586: Episode: 670, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:27,842: Episode: 671, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:28,086: Episode: 672, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:28,333: Episode: 673, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:28,579: Episode: 674, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:28,829: Episode: 675, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:29,100: Episode: 676, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:29,366: Episode: 677, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:29,624: Episode: 678, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:29,879: Episode: 679, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:30,136: Episode: 680, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:30,403: Episode: 681, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:30,668: Episode: 682, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:30,932: Episode: 683, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:31,186: Episode: 684, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:31,448: Episode: 685, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:31,703: Episode: 686, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:31,969: Episode: 687, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:32,228: Episode: 688, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:32,487: Episode: 689, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:32,746: Episode: 690, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:33,009: Episode: 691, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:33,266: Episode: 692, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:33,532: Episode: 693, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:33,784: Episode: 694, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:34,042: Episode: 695, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:34,316: Episode: 696, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:34,579: Episode: 697, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:34,843: Episode: 698, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:35,106: Episode: 699, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:35,361: Episode: 700, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:35,629: Episode: 701, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:35,880: Episode: 702, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:36,140: Episode: 703, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:36,409: Episode: 704, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:36,671: Episode: 705, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:36,928: Episode: 706, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:37,184: Episode: 707, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:37,441: Episode: 708, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:37,697: Episode: 709, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:37,952: Episode: 710, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:38,218: Episode: 711, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:38,479: Episode: 712, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:38,753: Episode: 713, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:39,037: Episode: 714, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:39,351: Episode: 715, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:39,638: Episode: 716, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:39,897: Episode: 717, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:40,162: Episode: 718, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:40,417: Episode: 719, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:40,685: Episode: 720, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:40,968: Episode: 721, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:41,227: Episode: 722, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:41,488: Episode: 723, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:41,749: Episode: 724, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:42,011: Episode: 725, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:42,275: Episode: 726, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:42,545: Episode: 727, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:42,801: Episode: 728, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:43,064: Episode: 729, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:43,317: Episode: 730, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:43,579: Episode: 731, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:43,835: Episode: 732, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:44,091: Episode: 733, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:44,348: Episode: 734, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:44,627: Episode: 735, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:44,892: Episode: 736, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:45,148: Episode: 737, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:45,407: Episode: 738, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:45,674: Episode: 739, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:45,927: Episode: 740, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:46,186: Episode: 741, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:46,440: Episode: 742, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:46,697: Episode: 743, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:46,953: Episode: 744, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:47,212: Episode: 745, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:47,477: Episode: 746, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:47,736: Episode: 747, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:47,994: Episode: 748, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:48,256: Episode: 749, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:48,511: Episode: 750, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:48,770: Episode: 751, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:49,025: Episode: 752, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:49,284: Episode: 753, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:49,541: Episode: 754, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:49,814: Episode: 755, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:50,069: Episode: 756, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:50,330: Episode: 757, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:50,596: Episode: 758, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:50,852: Episode: 759, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:51,109: Episode: 760, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:51,368: Episode: 761, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:51,627: Episode: 762, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:51,884: Episode: 763, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:52,127: Episode: 764, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:52,376: Episode: 765, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:52,626: Episode: 766, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:52,874: Episode: 767, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:53,118: Episode: 768, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:53,365: Episode: 769, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:53,613: Episode: 770, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:53,865: Episode: 771, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:54,110: Episode: 772, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:54,358: Episode: 773, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:54,624: Episode: 774, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:54,906: Episode: 775, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:55,164: Episode: 776, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:55,424: Episode: 777, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:55,677: Episode: 778, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:55,936: Episode: 779, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:56,189: Episode: 780, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:56,459: Episode: 781, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:56,713: Episode: 782, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:56,967: Episode: 783, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:57,219: Episode: 784, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:57,491: Episode: 785, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:57,755: Episode: 786, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:58,013: Episode: 787, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:58,274: Episode: 788, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:58,531: Episode: 789, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:58,788: Episode: 790, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:59,053: Episode: 791, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:59,317: Episode: 792, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:59,578: Episode: 793, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:19:59,841: Episode: 794, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:00,106: Episode: 795, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:00,372: Episode: 796, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:00,633: Episode: 797, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:00,897: Episode: 798, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:01,161: Episode: 799, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:01,419: Episode: 800, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:01,678: Episode: 801, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:01,943: Episode: 802, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:02,196: Episode: 803, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:02,449: Episode: 804, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:02,705: Episode: 805, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:02,963: Episode: 806, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:03,230: Episode: 807, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:03,489: Episode: 808, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:03,774: Episode: 809, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:04,052: Episode: 810, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:04,347: Episode: 811, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:04,618: Episode: 812, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:04,879: Episode: 813, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:05,158: Episode: 814, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:05,418: Episode: 815, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:05,696: Episode: 816, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:05,966: Episode: 817, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:06,222: Episode: 818, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:06,480: Episode: 819, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:06,744: Episode: 820, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:07,008: Episode: 821, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:07,264: Episode: 822, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:07,520: Episode: 823, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:07,777: Episode: 824, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:08,032: Episode: 825, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:08,288: Episode: 826, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:08,546: Episode: 827, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:08,817: Episode: 828, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:09,081: Episode: 829, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:09,346: Episode: 830, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:09,610: Episode: 831, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:09,873: Episode: 832, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:10,146: Episode: 833, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:10,413: Episode: 834, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:10,676: Episode: 835, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:10,937: Episode: 836, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:11,217: Episode: 837, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:11,501: Episode: 838, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:11,782: Episode: 839, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:12,047: Episode: 840, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:12,311: Episode: 841, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:12,571: Episode: 842, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:12,829: Episode: 843, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:13,103: Episode: 844, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:13,376: Episode: 845, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:13,634: Episode: 846, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:13,891: Episode: 847, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:14,147: Episode: 848, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:14,404: Episode: 849, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:14,667: Episode: 850, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:14,932: Episode: 851, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:15,198: Episode: 852, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:15,465: Episode: 853, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:15,719: Episode: 854, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:15,980: Episode: 855, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:16,236: Episode: 856, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:16,496: Episode: 857, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:16,766: Episode: 858, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:17,033: Episode: 859, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:17,305: Episode: 860, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:17,571: Episode: 861, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:17,827: Episode: 862, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:18,083: Episode: 863, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:18,350: Episode: 864, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:18,610: Episode: 865, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:18,858: Episode: 866, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:19,106: Episode: 867, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:19,359: Episode: 868, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:19,609: Episode: 869, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:19,875: Episode: 870, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:20,152: Episode: 871, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:20,426: Episode: 872, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:20,685: Episode: 873, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:20,945: Episode: 874, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:21,211: Episode: 875, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:21,475: Episode: 876, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:21,738: Episode: 877, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:22,004: Episode: 878, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:22,273: Episode: 879, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:22,540: Episode: 880, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:22,801: Episode: 881, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:23,061: Episode: 882, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:23,321: Episode: 883, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:23,583: Episode: 884, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:23,844: Episode: 885, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:24,109: Episode: 886, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:24,370: Episode: 887, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:24,632: Episode: 888, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:24,889: Episode: 889, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:25,149: Episode: 890, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:25,416: Episode: 891, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:25,685: Episode: 892, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:25,940: Episode: 893, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:26,197: Episode: 894, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:26,456: Episode: 895, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:26,711: Episode: 896, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:26,967: Episode: 897, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:27,230: Episode: 898, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:27,492: Episode: 899, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:27,750: Episode: 900, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:28,011: Episode: 901, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:28,270: Episode: 902, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:28,528: Episode: 903, Average Reward: -0.3
