2024-07-23 16:12:45,442: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-07-23 16:12:45,442: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-07-23/2024-07-23_16-12-45
2024-07-23 16:12:47,347	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:51,993: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:51,999: Environment configuration loaded
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:52,174	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-07-23 16:12:53,670	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-07-23 16:12:53,671: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:56,684: Episode: 226, Average Reward: -1.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:56,950: Episode: 227, Average Reward: -0.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:57,216: Episode: 228, Average Reward: -1.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:57,487: Episode: 229, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:57,756: Episode: 230, Average Reward: -1.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:58,025: Episode: 231, Average Reward: -1.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:58,285: Episode: 232, Average Reward: -1.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:58,567: Episode: 233, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:58,867: Episode: 234, Average Reward: -0.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:59,136: Episode: 235, Average Reward: -1.4
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:59,400: Episode: 236, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:59,663: Episode: 237, Average Reward: -0.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:59,934: Episode: 238, Average Reward: -1.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:00,185: Episode: 239, Average Reward: -1.5
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:00,438: Episode: 240, Average Reward: -2.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:00,700: Episode: 241, Average Reward: -2.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:00,950: Episode: 242, Average Reward: -2.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:01,201: Episode: 243, Average Reward: -1.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:01,467: Episode: 244, Average Reward: -1.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:01,722: Episode: 245, Average Reward: -1.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:01,978: Episode: 246, Average Reward: -1.225
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:02,232: Episode: 247, Average Reward: -2.225
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:02,488: Episode: 248, Average Reward: -1.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:02,755: Episode: 249, Average Reward: -1.5
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:03,033: Episode: 250, Average Reward: -1.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:03,310: Episode: 251, Average Reward: -1.075
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:03,577: Episode: 252, Average Reward: -1.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:03,848: Episode: 253, Average Reward: -1.575
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:04,114: Episode: 254, Average Reward: -1.875
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:04,413: Episode: 255, Average Reward: -1.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:04,711: Episode: 256, Average Reward: -1.425
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:05,017: Episode: 257, Average Reward: -1.425
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:05,294: Episode: 258, Average Reward: -1.875
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:05,560: Episode: 259, Average Reward: -1.5
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:05,836: Episode: 260, Average Reward: -1.675
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:06,102: Episode: 261, Average Reward: -1.5
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:06,360: Episode: 262, Average Reward: -1.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:06,630: Episode: 263, Average Reward: -1.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:06,945: Episode: 264, Average Reward: -2.425
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:07,213: Episode: 265, Average Reward: -2.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:07,471: Episode: 266, Average Reward: -1.275
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:07,726: Episode: 267, Average Reward: -1.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:07,988: Episode: 268, Average Reward: -2.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:08,256: Episode: 269, Average Reward: -2.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:08,516: Episode: 270, Average Reward: -2.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:08,794: Episode: 271, Average Reward: -1.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:09,190: Episode: 272, Average Reward: -1.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:09,445: Episode: 273, Average Reward: -2.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:09,753: Episode: 274, Average Reward: -3.475
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:10,036: Episode: 275, Average Reward: -2.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:10,358: Episode: 276, Average Reward: -1.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:10,786: Episode: 277, Average Reward: -2.225
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:11,045: Episode: 278, Average Reward: -2.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:11,308: Episode: 279, Average Reward: -3.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:11,692: Episode: 280, Average Reward: -1.775
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:12,007: Episode: 281, Average Reward: -2.825
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:12,288: Episode: 282, Average Reward: -2.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:12,673: Episode: 283, Average Reward: -2.475
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:13,077: Episode: 284, Average Reward: -1.9
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:13,359: Episode: 285, Average Reward: -1.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:13,764: Episode: 286, Average Reward: -1.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:14,138: Episode: 287, Average Reward: -0.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:14,398: Episode: 288, Average Reward: -2.275
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:14,716: Episode: 289, Average Reward: -1.675
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:15,075: Episode: 290, Average Reward: -1.575
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:15,427: Episode: 291, Average Reward: -1.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:15,698: Episode: 292, Average Reward: -1.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:15,992: Episode: 293, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:16,252: Episode: 294, Average Reward: -1.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:16,508: Episode: 295, Average Reward: -0.9
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:16,784: Episode: 296, Average Reward: -2.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:17,058: Episode: 297, Average Reward: -1.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:17,322: Episode: 298, Average Reward: -0.9
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:17,589: Episode: 299, Average Reward: -1.4
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:17,866: Episode: 300, Average Reward: -0.925
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:18,161: Episode: 301, Average Reward: -1.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:18,456: Episode: 302, Average Reward: -1.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:18,753: Episode: 303, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:19,062: Episode: 304, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:19,330: Episode: 305, Average Reward: -1.35
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:19,625: Episode: 306, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:19,914: Episode: 307, Average Reward: -1.075
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:20,229: Episode: 308, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:20,532: Episode: 309, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:20,796: Episode: 310, Average Reward: -1.075
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:21,082: Episode: 311, Average Reward: -0.9
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:21,344: Episode: 312, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:21,610: Episode: 313, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:21,884: Episode: 314, Average Reward: -1.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:22,315: Episode: 315, Average Reward: -0.9
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:22,643: Episode: 316, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:22,919: Episode: 317, Average Reward: -1.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:23,194: Episode: 318, Average Reward: -1.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:23,473: Episode: 319, Average Reward: -0.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:23,754: Episode: 320, Average Reward: -1.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:24,025: Episode: 321, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:24,308: Episode: 322, Average Reward: -0.825
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:24,577: Episode: 323, Average Reward: -1.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:24,843: Episode: 324, Average Reward: -0.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:25,111: Episode: 325, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:25,376: Episode: 326, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:25,648: Episode: 327, Average Reward: -1.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:25,923: Episode: 328, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:26,203: Episode: 329, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:26,506: Episode: 330, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:26,806: Episode: 331, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:27,083: Episode: 332, Average Reward: -0.675
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:27,348: Episode: 333, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:27,622: Episode: 334, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:27,903: Episode: 335, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:28,192: Episode: 336, Average Reward: -1.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:28,509: Episode: 337, Average Reward: -1.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:28,778: Episode: 338, Average Reward: -1.675
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:29,071: Episode: 339, Average Reward: -1.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:29,350: Episode: 340, Average Reward: -1.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:29,634: Episode: 341, Average Reward: -1.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:29,895: Episode: 342, Average Reward: -1.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:30,161: Episode: 343, Average Reward: -1.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:30,418: Episode: 344, Average Reward: -2.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:30,692: Episode: 345, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:30,940: Episode: 346, Average Reward: -1.875
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:31,223: Episode: 347, Average Reward: -2.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:31,497: Episode: 348, Average Reward: -2.575
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:31,752: Episode: 349, Average Reward: -1.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:32,024: Episode: 350, Average Reward: -1.375
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:32,286: Episode: 351, Average Reward: -1.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:32,550: Episode: 352, Average Reward: -1.075
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:32,809: Episode: 353, Average Reward: -1.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:33,059: Episode: 354, Average Reward: -1.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:33,332: Episode: 355, Average Reward: -1.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:33,608: Episode: 356, Average Reward: -1.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:33,876: Episode: 357, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:34,149: Episode: 358, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:34,405: Episode: 359, Average Reward: -2.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:34,671: Episode: 360, Average Reward: -2.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:34,936: Episode: 361, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:35,204: Episode: 362, Average Reward: -1.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:35,468: Episode: 363, Average Reward: -0.875
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:35,731: Episode: 364, Average Reward: -0.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:35,990: Episode: 365, Average Reward: -1.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:36,252: Episode: 366, Average Reward: -0.775
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:36,540: Episode: 367, Average Reward: -1.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:36,805: Episode: 368, Average Reward: -1.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:37,073: Episode: 369, Average Reward: -3.325
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:37,332: Episode: 370, Average Reward: -1.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:37,603: Episode: 371, Average Reward: -1.225
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:37,879: Episode: 372, Average Reward: -1.275
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:38,159: Episode: 373, Average Reward: -1.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:38,448: Episode: 374, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:38,717: Episode: 375, Average Reward: -0.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:38,975: Episode: 376, Average Reward: -0.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:39,241: Episode: 377, Average Reward: -0.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:39,503: Episode: 378, Average Reward: -0.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:39,771: Episode: 379, Average Reward: -1.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:40,034: Episode: 380, Average Reward: -0.875
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:40,300: Episode: 381, Average Reward: -0.875
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:40,566: Episode: 382, Average Reward: -0.825
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:40,837: Episode: 383, Average Reward: -1.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:41,094: Episode: 384, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:41,354: Episode: 385, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:41,630: Episode: 386, Average Reward: -0.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:41,894: Episode: 387, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:42,163: Episode: 388, Average Reward: -1.225
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:42,418: Episode: 389, Average Reward: -0.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:42,683: Episode: 390, Average Reward: -0.9
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:42,948: Episode: 391, Average Reward: -0.875
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:43,220: Episode: 392, Average Reward: -1.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:43,488: Episode: 393, Average Reward: -1.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:43,756: Episode: 394, Average Reward: -1.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:44,018: Episode: 395, Average Reward: -1.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:44,273: Episode: 396, Average Reward: -0.825
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:44,527: Episode: 397, Average Reward: -1.325
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:44,777: Episode: 398, Average Reward: -1.825
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:45,034: Episode: 399, Average Reward: -1.175
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:45,303: Episode: 400, Average Reward: -1.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:45,565: Episode: 401, Average Reward: -2.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:45,831: Episode: 402, Average Reward: -1.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:46,088: Episode: 403, Average Reward: -2.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:46,356: Episode: 404, Average Reward: -1.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:46,643: Episode: 405, Average Reward: -1.4
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:46,910: Episode: 406, Average Reward: -2.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:47,180: Episode: 407, Average Reward: -2.475
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:47,437: Episode: 408, Average Reward: -1.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:47,698: Episode: 409, Average Reward: -2.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:47,971: Episode: 410, Average Reward: -1.775
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:48,239: Episode: 411, Average Reward: -2.475
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:48,498: Episode: 412, Average Reward: -2.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:48,749: Episode: 413, Average Reward: -2.175
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:49,031: Episode: 414, Average Reward: -2.075
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:49,325: Episode: 415, Average Reward: -2.475
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:49,593: Episode: 416, Average Reward: -2.225
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:49,857: Episode: 417, Average Reward: -3.375
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:50,157: Episode: 418, Average Reward: -2.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:50,428: Episode: 419, Average Reward: -2.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:50,706: Episode: 420, Average Reward: -2.375
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:50,986: Episode: 421, Average Reward: -3.5
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:51,276: Episode: 422, Average Reward: -3.875
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:51,564: Episode: 423, Average Reward: -4.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:51,880: Episode: 424, Average Reward: -3.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:52,176: Episode: 425, Average Reward: -3.175
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:52,461: Episode: 426, Average Reward: -3.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:52,723: Episode: 427, Average Reward: -2.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:52,997: Episode: 428, Average Reward: -2.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:53,260: Episode: 429, Average Reward: -4.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:53,556: Episode: 430, Average Reward: -3.275
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:53,851: Episode: 431, Average Reward: -3.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:54,121: Episode: 432, Average Reward: -3.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:54,396: Episode: 433, Average Reward: -3.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:54,678: Episode: 434, Average Reward: -3.4
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:54,942: Episode: 435, Average Reward: -3.825
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:55,207: Episode: 436, Average Reward: -3.875
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:55,475: Episode: 437, Average Reward: -4.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:55,742: Episode: 438, Average Reward: -3.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:56,006: Episode: 439, Average Reward: -3.475
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:56,277: Episode: 440, Average Reward: -3.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:56,549: Episode: 441, Average Reward: -3.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:56,811: Episode: 442, Average Reward: -4.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:57,106: Episode: 443, Average Reward: -4.425
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:57,371: Episode: 444, Average Reward: -4.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:57,637: Episode: 445, Average Reward: -3.425
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:57,896: Episode: 446, Average Reward: -4.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:58,163: Episode: 447, Average Reward: -4.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:58,427: Episode: 448, Average Reward: -4.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:58,708: Episode: 449, Average Reward: -4.5
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:58,972: Episode: 450, Average Reward: -4.35
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:59,245: Episode: 451, Average Reward: -3.925
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:59,523: Episode: 452, Average Reward: -5.425
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:14:59,782: Episode: 453, Average Reward: -3.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:00,048: Episode: 454, Average Reward: -3.425
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:00,310: Episode: 455, Average Reward: -2.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:00,569: Episode: 456, Average Reward: -3.775
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:00,829: Episode: 457, Average Reward: -3.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:01,096: Episode: 458, Average Reward: -3.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:01,359: Episode: 459, Average Reward: -2.675
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:01,620: Episode: 460, Average Reward: -2.875
