Running training with training_config_a2c.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 11:20:41,892: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 11:20:41,892: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_11-20-41
2024-09-28 11:20:43,802	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,398: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,400: Environment configuration loaded
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,625	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 11:20:49,821	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 11:20:49,821: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:19,546: Episode: 108, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:19,747: Episode: 109, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:19,957: Episode: 110, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:20,155: Episode: 111, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:20,358: Episode: 112, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:20,562: Episode: 113, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:20,772: Episode: 114, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:20,978: Episode: 115, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:21,180: Episode: 116, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:21,391: Episode: 117, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:21,596: Episode: 118, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:21,808: Episode: 119, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:22,018: Episode: 120, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:22,229: Episode: 121, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:22,436: Episode: 122, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:22,642: Episode: 123, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:22,846: Episode: 124, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:23,050: Episode: 125, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:23,252: Episode: 126, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:23,453: Episode: 127, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:23,653: Episode: 128, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:23,852: Episode: 129, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:24,062: Episode: 130, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:24,263: Episode: 131, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:24,469: Episode: 132, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:24,673: Episode: 133, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:24,878: Episode: 134, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:25,083: Episode: 135, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:25,284: Episode: 136, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:25,485: Episode: 137, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:25,706: Episode: 138, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:25,915: Episode: 139, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:26,116: Episode: 140, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:26,321: Episode: 141, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:26,526: Episode: 142, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:26,729: Episode: 143, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:26,927: Episode: 144, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:27,123: Episode: 145, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:27,312: Episode: 146, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:27,533: Episode: 147, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:27,726: Episode: 148, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:27,919: Episode: 149, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:28,117: Episode: 150, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:28,306: Episode: 151, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:28,497: Episode: 152, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:28,691: Episode: 153, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:28,882: Episode: 154, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:29,076: Episode: 155, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:29,266: Episode: 156, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:29,453: Episode: 157, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:29,641: Episode: 158, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:29,844: Episode: 159, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:30,051: Episode: 160, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:30,257: Episode: 161, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:30,461: Episode: 162, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:30,664: Episode: 163, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:30,866: Episode: 164, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:31,072: Episode: 165, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:31,277: Episode: 166, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:31,482: Episode: 167, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:31,688: Episode: 168, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:31,912: Episode: 169, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:32,116: Episode: 170, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:32,325: Episode: 171, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:32,536: Episode: 172, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:32,737: Episode: 173, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:32,944: Episode: 174, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:33,146: Episode: 175, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:33,353: Episode: 176, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:33,557: Episode: 177, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:33,762: Episode: 178, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:33,967: Episode: 179, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:34,184: Episode: 180, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:34,410: Episode: 181, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:34,632: Episode: 182, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:34,857: Episode: 183, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:35,081: Episode: 184, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:35,292: Episode: 185, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:35,507: Episode: 186, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:35,717: Episode: 187, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:35,925: Episode: 188, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:36,139: Episode: 189, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:36,355: Episode: 190, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:36,572: Episode: 191, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:36,806: Episode: 192, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:37,059: Episode: 193, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:37,279: Episode: 194, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:37,487: Episode: 195, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:37,714: Episode: 196, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:37,920: Episode: 197, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:38,131: Episode: 198, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:38,343: Episode: 199, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:38,551: Episode: 200, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:38,752: Episode: 201, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:38,958: Episode: 202, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:39,165: Episode: 203, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:39,374: Episode: 204, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:39,577: Episode: 205, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:39,785: Episode: 206, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:39,988: Episode: 207, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:40,195: Episode: 208, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:40,401: Episode: 209, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:40,607: Episode: 210, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:40,819: Episode: 211, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:41,024: Episode: 212, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:41,228: Episode: 213, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:41,439: Episode: 214, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:41,645: Episode: 215, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:41,842: Episode: 216, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:42,057: Episode: 217, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:42,264: Episode: 218, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:42,467: Episode: 219, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:42,674: Episode: 220, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:42,882: Episode: 221, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:43,107: Episode: 222, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:43,475: Episode: 223, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:43,734: Episode: 224, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:43,990: Episode: 225, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:44,208: Episode: 226, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:44,427: Episode: 227, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:44,642: Episode: 228, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:44,847: Episode: 229, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:45,053: Episode: 230, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:45,292: Episode: 231, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:45,537: Episode: 232, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:45,790: Episode: 233, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:46,004: Episode: 234, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:46,214: Episode: 235, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:46,425: Episode: 236, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:46,643: Episode: 237, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:46,862: Episode: 238, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:47,086: Episode: 239, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:47,345: Episode: 240, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:47,555: Episode: 241, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:47,782: Episode: 242, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:47,982: Episode: 243, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:48,183: Episode: 244, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:48,385: Episode: 245, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:48,621: Episode: 246, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:48,851: Episode: 247, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:49,061: Episode: 248, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:49,271: Episode: 249, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:49,481: Episode: 250, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:49,696: Episode: 251, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:49,898: Episode: 252, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:50,102: Episode: 253, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:50,313: Episode: 254, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:50,517: Episode: 255, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:50,720: Episode: 256, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:50,922: Episode: 257, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:51,126: Episode: 258, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:51,330: Episode: 259, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:51,550: Episode: 260, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:51,751: Episode: 261, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:51,964: Episode: 262, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:52,170: Episode: 263, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:52,385: Episode: 264, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:52,589: Episode: 265, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:52,806: Episode: 266, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:53,013: Episode: 267, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:53,210: Episode: 268, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:53,419: Episode: 269, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:53,619: Episode: 270, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:53,830: Episode: 271, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:54,081: Episode: 272, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:54,300: Episode: 273, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:54,510: Episode: 274, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:54,719: Episode: 275, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:54,932: Episode: 276, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:55,143: Episode: 277, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:55,354: Episode: 278, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:55,578: Episode: 279, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:55,838: Episode: 280, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:56,108: Episode: 281, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:56,323: Episode: 282, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:56,532: Episode: 283, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:56,749: Episode: 284, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:56,966: Episode: 285, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:57,189: Episode: 286, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:57,419: Episode: 287, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:57,640: Episode: 288, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:57,873: Episode: 289, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:58,079: Episode: 290, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:58,277: Episode: 291, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:58,490: Episode: 292, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:58,721: Episode: 293, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:58,928: Episode: 294, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:59,129: Episode: 295, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:59,326: Episode: 296, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:59,530: Episode: 297, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:59,731: Episode: 298, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:32:59,933: Episode: 299, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:00,137: Episode: 300, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:00,347: Episode: 301, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:00,556: Episode: 302, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:00,761: Episode: 303, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:00,971: Episode: 304, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:01,173: Episode: 305, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:01,377: Episode: 306, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:01,581: Episode: 307, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:01,785: Episode: 308, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:01,989: Episode: 309, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:02,198: Episode: 310, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:02,405: Episode: 311, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:02,622: Episode: 312, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:02,823: Episode: 313, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:03,033: Episode: 314, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:03,239: Episode: 315, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:03,436: Episode: 316, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:03,640: Episode: 317, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:03,847: Episode: 318, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:04,055: Episode: 319, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:04,267: Episode: 320, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:04,478: Episode: 321, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:04,681: Episode: 322, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:04,890: Episode: 323, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:05,093: Episode: 324, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:05,300: Episode: 325, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:05,504: Episode: 326, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:05,712: Episode: 327, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:05,917: Episode: 328, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:06,132: Episode: 329, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:06,336: Episode: 330, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:06,545: Episode: 331, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:06,768: Episode: 332, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:06,993: Episode: 333, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:07,216: Episode: 334, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:07,443: Episode: 335, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:07,655: Episode: 336, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:07,867: Episode: 337, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:08,091: Episode: 338, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:08,292: Episode: 339, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:08,514: Episode: 340, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:08,725: Episode: 341, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:08,949: Episode: 342, Average Reward: -0.5
