Running training with ppo_reward_shaping_training_config.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 12:34:12,286: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 12:34:12,286: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-34-12
2024-09-28 12:34:14,027	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,516: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,518: Environment configuration loaded
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,731	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 12:34:19,983	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 12:34:19,983: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:39,193: Episode: 757, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:39,439: Episode: 758, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:39,690: Episode: 759, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:39,937: Episode: 760, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:40,193: Episode: 761, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:40,438: Episode: 762, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:40,699: Episode: 763, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:40,968: Episode: 764, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:41,244: Episode: 765, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:41,502: Episode: 766, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:41,765: Episode: 767, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:42,022: Episode: 768, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:42,280: Episode: 769, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:42,549: Episode: 770, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:42,818: Episode: 771, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:43,082: Episode: 772, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:43,344: Episode: 773, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:43,601: Episode: 774, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:43,869: Episode: 775, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:44,129: Episode: 776, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:44,383: Episode: 777, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:44,645: Episode: 778, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:44,912: Episode: 779, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:45,174: Episode: 780, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:45,439: Episode: 781, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:45,698: Episode: 782, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:45,957: Episode: 783, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:46,216: Episode: 784, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:46,486: Episode: 785, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:46,755: Episode: 786, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:47,017: Episode: 787, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:47,276: Episode: 788, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:47,545: Episode: 789, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:47,809: Episode: 790, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:48,068: Episode: 791, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:48,326: Episode: 792, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:48,577: Episode: 793, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:48,834: Episode: 794, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:49,099: Episode: 795, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:49,367: Episode: 796, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:49,621: Episode: 797, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:49,876: Episode: 798, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:50,149: Episode: 799, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:50,415: Episode: 800, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:50,685: Episode: 801, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:50,947: Episode: 802, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:51,207: Episode: 803, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:51,477: Episode: 804, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:51,732: Episode: 805, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:52,000: Episode: 806, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:52,264: Episode: 807, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:52,520: Episode: 808, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:52,778: Episode: 809, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:53,039: Episode: 810, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:53,306: Episode: 811, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:53,562: Episode: 812, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:53,821: Episode: 813, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:54,079: Episode: 814, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:54,343: Episode: 815, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:54,596: Episode: 816, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:54,863: Episode: 817, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:55,125: Episode: 818, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:55,390: Episode: 819, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:55,652: Episode: 820, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:55,928: Episode: 821, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:56,190: Episode: 822, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:56,448: Episode: 823, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:56,716: Episode: 824, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:56,981: Episode: 825, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:57,238: Episode: 826, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:57,501: Episode: 827, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:57,765: Episode: 828, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:58,025: Episode: 829, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:58,280: Episode: 830, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:58,552: Episode: 831, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:58,810: Episode: 832, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:59,069: Episode: 833, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:59,330: Episode: 834, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:59,588: Episode: 835, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:37:59,847: Episode: 836, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:00,123: Episode: 837, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:00,401: Episode: 838, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:00,675: Episode: 839, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:00,961: Episode: 840, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:01,247: Episode: 841, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:01,507: Episode: 842, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:01,800: Episode: 843, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:02,063: Episode: 844, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:02,344: Episode: 845, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:02,636: Episode: 846, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:02,884: Episode: 847, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:03,144: Episode: 848, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:03,399: Episode: 849, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:03,655: Episode: 850, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:03,911: Episode: 851, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:04,169: Episode: 852, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:04,423: Episode: 853, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:04,671: Episode: 854, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:04,920: Episode: 855, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:05,184: Episode: 856, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:05,444: Episode: 857, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:05,696: Episode: 858, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:05,943: Episode: 859, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:06,207: Episode: 860, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:06,481: Episode: 861, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:06,744: Episode: 862, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:07,020: Episode: 863, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:07,274: Episode: 864, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:07,538: Episode: 865, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:07,801: Episode: 866, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:08,058: Episode: 867, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:08,314: Episode: 868, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:08,572: Episode: 869, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:08,840: Episode: 870, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:09,105: Episode: 871, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:09,365: Episode: 872, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:09,628: Episode: 873, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:09,890: Episode: 874, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:10,178: Episode: 875, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:10,432: Episode: 876, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:10,699: Episode: 877, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:10,962: Episode: 878, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:11,219: Episode: 879, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:11,478: Episode: 880, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:11,736: Episode: 881, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:12,007: Episode: 882, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:12,271: Episode: 883, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:12,529: Episode: 884, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:12,791: Episode: 885, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:13,065: Episode: 886, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:13,320: Episode: 887, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:13,571: Episode: 888, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:13,826: Episode: 889, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:14,085: Episode: 890, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:14,352: Episode: 891, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:14,606: Episode: 892, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:14,866: Episode: 893, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:15,133: Episode: 894, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:15,391: Episode: 895, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:15,644: Episode: 896, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:15,894: Episode: 897, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:16,151: Episode: 898, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:16,415: Episode: 899, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:16,673: Episode: 900, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:16,931: Episode: 901, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:17,202: Episode: 902, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:17,465: Episode: 903, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:17,727: Episode: 904, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:17,988: Episode: 905, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:18,256: Episode: 906, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:18,516: Episode: 907, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:18,779: Episode: 908, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:19,048: Episode: 909, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:19,314: Episode: 910, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:19,576: Episode: 911, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:19,828: Episode: 912, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:20,090: Episode: 913, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:20,355: Episode: 914, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:20,613: Episode: 915, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:20,874: Episode: 916, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:21,131: Episode: 917, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:21,389: Episode: 918, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:21,648: Episode: 919, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:21,911: Episode: 920, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:22,188: Episode: 921, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:22,450: Episode: 922, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:22,708: Episode: 923, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:22,964: Episode: 924, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:23,224: Episode: 925, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:23,492: Episode: 926, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:23,760: Episode: 927, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:24,016: Episode: 928, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:24,274: Episode: 929, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:24,540: Episode: 930, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:24,804: Episode: 931, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:25,061: Episode: 932, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:25,319: Episode: 933, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:25,573: Episode: 934, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:25,825: Episode: 935, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:26,083: Episode: 936, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:26,336: Episode: 937, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:26,590: Episode: 938, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:26,845: Episode: 939, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:27,110: Episode: 940, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:27,391: Episode: 941, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:27,652: Episode: 942, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:27,922: Episode: 943, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:28,186: Episode: 944, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:28,443: Episode: 945, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:28,690: Episode: 946, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:28,953: Episode: 947, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:29,207: Episode: 948, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:29,453: Episode: 949, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:29,698: Episode: 950, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:29,955: Episode: 951, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:30,211: Episode: 952, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:30,463: Episode: 953, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:30,709: Episode: 954, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:30,974: Episode: 955, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:31,225: Episode: 956, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:31,488: Episode: 957, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:31,761: Episode: 958, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:32,021: Episode: 959, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:32,277: Episode: 960, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:32,570: Episode: 961, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:32,860: Episode: 962, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:33,148: Episode: 963, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:33,430: Episode: 964, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:33,692: Episode: 965, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:33,961: Episode: 966, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:34,226: Episode: 967, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:34,488: Episode: 968, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:34,758: Episode: 969, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:35,021: Episode: 970, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:35,298: Episode: 971, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:35,572: Episode: 972, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:35,833: Episode: 973, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:36,095: Episode: 974, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:36,351: Episode: 975, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:36,607: Episode: 976, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:36,867: Episode: 977, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:37,130: Episode: 978, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:37,398: Episode: 979, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:37,671: Episode: 980, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:37,933: Episode: 981, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:38,190: Episode: 982, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:38,444: Episode: 983, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:38,696: Episode: 984, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:38,956: Episode: 985, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:39,215: Episode: 986, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:39,486: Episode: 987, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:39,745: Episode: 988, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:40,003: Episode: 989, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:40,269: Episode: 990, Average Reward: -0.75
