2024-07-23 16:35:02,982: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-07-23 16:35:02,982: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-07-23/2024-07-23_16-35-02
2024-07-23 16:35:04,792	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,438: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,444: Environment configuration loaded
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,614	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-07-23 16:35:10,784	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-07-23 16:35:10,784: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:01,258: Episode: 1218, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:01,454: Episode: 1219, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:01,649: Episode: 1220, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:01,845: Episode: 1221, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:02,033: Episode: 1222, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:02,225: Episode: 1223, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:02,423: Episode: 1224, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:02,625: Episode: 1225, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:02,828: Episode: 1226, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:03,037: Episode: 1227, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:03,246: Episode: 1228, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:03,449: Episode: 1229, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:03,635: Episode: 1230, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:03,842: Episode: 1231, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:04,040: Episode: 1232, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:04,222: Episode: 1233, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:04,417: Episode: 1234, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:04,622: Episode: 1235, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:04,825: Episode: 1236, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:05,011: Episode: 1237, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:05,203: Episode: 1238, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:05,393: Episode: 1239, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:05,581: Episode: 1240, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:05,771: Episode: 1241, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:05,955: Episode: 1242, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:06,145: Episode: 1243, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:06,327: Episode: 1244, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:06,532: Episode: 1245, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:06,719: Episode: 1246, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:06,908: Episode: 1247, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:07,091: Episode: 1248, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:07,274: Episode: 1249, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:07,461: Episode: 1250, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:07,644: Episode: 1251, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:07,839: Episode: 1252, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:08,025: Episode: 1253, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:08,210: Episode: 1254, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:08,399: Episode: 1255, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:08,582: Episode: 1256, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:08,772: Episode: 1257, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:08,959: Episode: 1258, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:09,150: Episode: 1259, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:09,346: Episode: 1260, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:09,552: Episode: 1261, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:09,739: Episode: 1262, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:09,926: Episode: 1263, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:10,120: Episode: 1264, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:10,315: Episode: 1265, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:10,502: Episode: 1266, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:10,680: Episode: 1267, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:10,858: Episode: 1268, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:11,042: Episode: 1269, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:11,218: Episode: 1270, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:11,405: Episode: 1271, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:11,598: Episode: 1272, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:11,789: Episode: 1273, Average Reward: -0.675
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:11,970: Episode: 1274, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:12,151: Episode: 1275, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:12,332: Episode: 1276, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:12,511: Episode: 1277, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:12,702: Episode: 1278, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:12,891: Episode: 1279, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:13,085: Episode: 1280, Average Reward: -0.9
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:13,270: Episode: 1281, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:13,447: Episode: 1282, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:13,631: Episode: 1283, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:13,804: Episode: 1284, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:14,000: Episode: 1285, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:14,176: Episode: 1286, Average Reward: -0.725
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:14,353: Episode: 1287, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:14,533: Episode: 1288, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:14,724: Episode: 1289, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:14,906: Episode: 1290, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:15,089: Episode: 1291, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:15,274: Episode: 1292, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:15,471: Episode: 1293, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:15,667: Episode: 1294, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:15,853: Episode: 1295, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:16,043: Episode: 1296, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:16,228: Episode: 1297, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:16,409: Episode: 1298, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:16,600: Episode: 1299, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:16,795: Episode: 1300, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:16,983: Episode: 1301, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:17,166: Episode: 1302, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:17,350: Episode: 1303, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:17,545: Episode: 1304, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:17,741: Episode: 1305, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:17,935: Episode: 1306, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:18,122: Episode: 1307, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:18,310: Episode: 1308, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:18,498: Episode: 1309, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:18,685: Episode: 1310, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:18,876: Episode: 1311, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:19,065: Episode: 1312, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:19,250: Episode: 1313, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:19,436: Episode: 1314, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:19,628: Episode: 1315, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:19,810: Episode: 1316, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:19,994: Episode: 1317, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:20,176: Episode: 1318, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:20,358: Episode: 1319, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:20,543: Episode: 1320, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:20,725: Episode: 1321, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:20,912: Episode: 1322, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:21,097: Episode: 1323, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:21,280: Episode: 1324, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:21,463: Episode: 1325, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:21,652: Episode: 1326, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:21,846: Episode: 1327, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:22,046: Episode: 1328, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:22,237: Episode: 1329, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:22,424: Episode: 1330, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:22,612: Episode: 1331, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:22,797: Episode: 1332, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:22,982: Episode: 1333, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:23,175: Episode: 1334, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:23,365: Episode: 1335, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:23,552: Episode: 1336, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:23,742: Episode: 1337, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:23,930: Episode: 1338, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:24,135: Episode: 1339, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:24,319: Episode: 1340, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:24,514: Episode: 1341, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:24,706: Episode: 1342, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:24,900: Episode: 1343, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:25,095: Episode: 1344, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:25,277: Episode: 1345, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:25,477: Episode: 1346, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:25,662: Episode: 1347, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:25,839: Episode: 1348, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:26,028: Episode: 1349, Average Reward: -0.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:26,219: Episode: 1350, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:26,402: Episode: 1351, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:26,582: Episode: 1352, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:26,763: Episode: 1353, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:26,952: Episode: 1354, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:27,143: Episode: 1355, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:27,333: Episode: 1356, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:27,513: Episode: 1357, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:27,691: Episode: 1358, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:27,868: Episode: 1359, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:28,050: Episode: 1360, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:28,230: Episode: 1361, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:28,412: Episode: 1362, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:28,590: Episode: 1363, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:28,770: Episode: 1364, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:28,960: Episode: 1365, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:29,136: Episode: 1366, Average Reward: -0.725
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:29,314: Episode: 1367, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:29,497: Episode: 1368, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:29,677: Episode: 1369, Average Reward: -0.9
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:29,864: Episode: 1370, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:30,042: Episode: 1371, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:30,232: Episode: 1372, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:30,410: Episode: 1373, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:30,601: Episode: 1374, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:30,794: Episode: 1375, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:30,990: Episode: 1376, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:31,183: Episode: 1377, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:31,368: Episode: 1378, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:31,562: Episode: 1379, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:31,754: Episode: 1380, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:31,945: Episode: 1381, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:32,139: Episode: 1382, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:32,332: Episode: 1383, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:32,517: Episode: 1384, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:32,704: Episode: 1385, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:32,892: Episode: 1386, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:33,082: Episode: 1387, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:33,275: Episode: 1388, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:33,461: Episode: 1389, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:33,647: Episode: 1390, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:33,833: Episode: 1391, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:34,015: Episode: 1392, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:34,212: Episode: 1393, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:34,403: Episode: 1394, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:34,598: Episode: 1395, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:34,798: Episode: 1396, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:35,002: Episode: 1397, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:35,206: Episode: 1398, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:35,416: Episode: 1399, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:35,619: Episode: 1400, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:35,830: Episode: 1401, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:36,013: Episode: 1402, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:36,198: Episode: 1403, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:36,379: Episode: 1404, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:36,581: Episode: 1405, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:36,772: Episode: 1406, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:36,980: Episode: 1407, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:37,203: Episode: 1408, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:37,386: Episode: 1409, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:37,573: Episode: 1410, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:37,760: Episode: 1411, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:37,950: Episode: 1412, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:38,147: Episode: 1413, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:38,338: Episode: 1414, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:38,523: Episode: 1415, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:38,710: Episode: 1416, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:38,894: Episode: 1417, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:39,076: Episode: 1418, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:39,264: Episode: 1419, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:39,447: Episode: 1420, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:39,628: Episode: 1421, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:39,813: Episode: 1422, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:40,001: Episode: 1423, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:40,186: Episode: 1424, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:40,379: Episode: 1425, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:40,580: Episode: 1426, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:40,766: Episode: 1427, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:40,947: Episode: 1428, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:41,139: Episode: 1429, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:41,333: Episode: 1430, Average Reward: -0.9
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:41,518: Episode: 1431, Average Reward: -0.9
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:41,708: Episode: 1432, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:41,901: Episode: 1433, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:42,089: Episode: 1434, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:42,288: Episode: 1435, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:42,475: Episode: 1436, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:42,659: Episode: 1437, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:42,846: Episode: 1438, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:43,028: Episode: 1439, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:43,208: Episode: 1440, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:43,391: Episode: 1441, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:43,573: Episode: 1442, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:43,754: Episode: 1443, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:43,942: Episode: 1444, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:44,129: Episode: 1445, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:44,332: Episode: 1446, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:44,515: Episode: 1447, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:44,697: Episode: 1448, Average Reward: -0.65
