2024-09-15 12:03:29,653: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-15 12:03:29,653: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-15/2024-09-15_12-03-29
2024-09-15 12:03:31,366	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:35,950: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:35,956: Environment configuration loaded
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:36,126	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-15 12:03:37,297	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-15 12:03:37,299: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:37,653: Episode: 226, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:37,941: Episode: 227, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:38,219: Episode: 228, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:38,505: Episode: 229, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:38,812: Episode: 230, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:39,110: Episode: 231, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:39,408: Episode: 232, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:39,743: Episode: 233, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:40,052: Episode: 234, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:40,352: Episode: 235, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:40,659: Episode: 236, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:40,938: Episode: 237, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:41,213: Episode: 238, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:41,507: Episode: 239, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:41,817: Episode: 240, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:42,125: Episode: 241, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:42,401: Episode: 242, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:42,702: Episode: 243, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:42,973: Episode: 244, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:43,278: Episode: 245, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:43,547: Episode: 246, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:43,807: Episode: 247, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:44,065: Episode: 248, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:44,319: Episode: 249, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:44,577: Episode: 250, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:44,836: Episode: 251, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:45,095: Episode: 252, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:45,350: Episode: 253, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:45,607: Episode: 254, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:45,863: Episode: 255, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:46,117: Episode: 256, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:46,375: Episode: 257, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:46,630: Episode: 258, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:46,887: Episode: 259, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:47,145: Episode: 260, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:47,423: Episode: 261, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:47,684: Episode: 262, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:47,940: Episode: 263, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:48,196: Episode: 264, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:48,459: Episode: 265, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:48,724: Episode: 266, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:48,979: Episode: 267, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:49,238: Episode: 268, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:49,495: Episode: 269, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:49,749: Episode: 270, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:50,011: Episode: 271, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:50,276: Episode: 272, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:50,531: Episode: 273, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:50,790: Episode: 274, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:51,042: Episode: 275, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:51,311: Episode: 276, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:51,566: Episode: 277, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:51,834: Episode: 278, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:52,087: Episode: 279, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:52,353: Episode: 280, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:52,620: Episode: 281, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:52,879: Episode: 282, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:53,141: Episode: 283, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:53,401: Episode: 284, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:53,657: Episode: 285, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:53,917: Episode: 286, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:54,182: Episode: 287, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:54,449: Episode: 288, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:54,709: Episode: 289, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:54,962: Episode: 290, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:55,221: Episode: 291, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:55,478: Episode: 292, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:55,733: Episode: 293, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:55,998: Episode: 294, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:56,252: Episode: 295, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:56,513: Episode: 296, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:56,766: Episode: 297, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:57,035: Episode: 298, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:57,297: Episode: 299, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:57,567: Episode: 300, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:57,842: Episode: 301, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:58,103: Episode: 302, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:58,367: Episode: 303, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:58,627: Episode: 304, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:58,890: Episode: 305, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:59,148: Episode: 306, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:59,405: Episode: 307, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:59,660: Episode: 308, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:59,914: Episode: 309, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:00,179: Episode: 310, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:00,447: Episode: 311, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:00,710: Episode: 312, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:00,965: Episode: 313, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:01,223: Episode: 314, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:01,494: Episode: 315, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:01,764: Episode: 316, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:02,028: Episode: 317, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:02,287: Episode: 318, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:02,553: Episode: 319, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:02,825: Episode: 320, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:03,098: Episode: 321, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:03,371: Episode: 322, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:03,622: Episode: 323, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:03,882: Episode: 324, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:04,148: Episode: 325, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:04,410: Episode: 326, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:04,665: Episode: 327, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:04,930: Episode: 328, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:05,203: Episode: 329, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:05,462: Episode: 330, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:05,742: Episode: 331, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:05,995: Episode: 332, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:06,253: Episode: 333, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:06,509: Episode: 334, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:06,774: Episode: 335, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:07,049: Episode: 336, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:07,305: Episode: 337, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:07,578: Episode: 338, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:07,850: Episode: 339, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:08,113: Episode: 340, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:08,384: Episode: 341, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:08,642: Episode: 342, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:08,902: Episode: 343, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:09,163: Episode: 344, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:09,433: Episode: 345, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:09,705: Episode: 346, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:09,961: Episode: 347, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:10,220: Episode: 348, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:10,479: Episode: 349, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:10,743: Episode: 350, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:11,002: Episode: 351, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:11,265: Episode: 352, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:11,526: Episode: 353, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:11,793: Episode: 354, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:12,066: Episode: 355, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:12,337: Episode: 356, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:12,615: Episode: 357, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:12,921: Episode: 358, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:13,205: Episode: 359, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:13,488: Episode: 360, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:13,745: Episode: 361, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:14,002: Episode: 362, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:14,259: Episode: 363, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:14,542: Episode: 364, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:14,848: Episode: 365, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:15,140: Episode: 366, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:15,406: Episode: 367, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:15,663: Episode: 368, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:15,921: Episode: 369, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:16,178: Episode: 370, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:16,447: Episode: 371, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:16,707: Episode: 372, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:16,965: Episode: 373, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:17,232: Episode: 374, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:17,496: Episode: 375, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:17,758: Episode: 376, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:18,026: Episode: 377, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:18,285: Episode: 378, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:18,545: Episode: 379, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:18,800: Episode: 380, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:19,069: Episode: 381, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:19,329: Episode: 382, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:19,594: Episode: 383, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:19,850: Episode: 384, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:20,119: Episode: 385, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:20,376: Episode: 386, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:20,643: Episode: 387, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:20,910: Episode: 388, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:21,163: Episode: 389, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:21,430: Episode: 390, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:21,723: Episode: 391, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:22,023: Episode: 392, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:22,314: Episode: 393, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:22,604: Episode: 394, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:22,869: Episode: 395, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:23,146: Episode: 396, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:23,413: Episode: 397, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:23,776: Episode: 398, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:24,129: Episode: 399, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:24,394: Episode: 400, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:24,668: Episode: 401, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:24,939: Episode: 402, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:25,219: Episode: 403, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:25,492: Episode: 404, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:25,746: Episode: 405, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:26,021: Episode: 406, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:26,295: Episode: 407, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:26,561: Episode: 408, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:26,827: Episode: 409, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:27,081: Episode: 410, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:27,347: Episode: 411, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:27,614: Episode: 412, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:27,890: Episode: 413, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:28,246: Episode: 414, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:28,556: Episode: 415, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:28,850: Episode: 416, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:29,131: Episode: 417, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:29,406: Episode: 418, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:29,676: Episode: 419, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:29,956: Episode: 420, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:30,249: Episode: 421, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:30,522: Episode: 422, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:30,786: Episode: 423, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:31,052: Episode: 424, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:31,329: Episode: 425, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:31,617: Episode: 426, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:31,904: Episode: 427, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:32,191: Episode: 428, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:32,481: Episode: 429, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:32,761: Episode: 430, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:33,050: Episode: 431, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:33,319: Episode: 432, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:33,630: Episode: 433, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:33,914: Episode: 434, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:34,188: Episode: 435, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:34,455: Episode: 436, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:34,714: Episode: 437, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:34,971: Episode: 438, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:35,229: Episode: 439, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:35,510: Episode: 440, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:35,796: Episode: 441, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:36,071: Episode: 442, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:36,358: Episode: 443, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:36,624: Episode: 444, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:36,891: Episode: 445, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:37,173: Episode: 446, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:37,457: Episode: 447, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:37,740: Episode: 448, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:38,027: Episode: 449, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:38,308: Episode: 450, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:38,610: Episode: 451, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:38,893: Episode: 452, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:39,162: Episode: 453, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:39,436: Episode: 454, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:39,710: Episode: 455, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:39,978: Episode: 456, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:40,236: Episode: 457, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:40,499: Episode: 458, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:40,770: Episode: 459, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:41,039: Episode: 460, Average Reward: 17.7
