Running training with a2c_reward_shaping_training_config.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 10:02:02,195: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 10:02:02,195: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_10-02-02
2024-09-28 10:02:03,954	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:08,792: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:08,794: Environment configuration loaded
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:09,470	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 10:02:10,765	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 10:02:10,766: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:33,814: Episode: 6689, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:34,016: Episode: 6690, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:34,212: Episode: 6691, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:34,410: Episode: 6692, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:34,607: Episode: 6693, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:34,802: Episode: 6694, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:35,016: Episode: 6695, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:35,211: Episode: 6696, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:35,407: Episode: 6697, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:35,605: Episode: 6698, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:35,803: Episode: 6699, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:35,999: Episode: 6700, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:36,197: Episode: 6701, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:36,397: Episode: 6702, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:36,598: Episode: 6703, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:36,791: Episode: 6704, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:36,990: Episode: 6705, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:37,202: Episode: 6706, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:37,404: Episode: 6707, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:37,598: Episode: 6708, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:37,786: Episode: 6709, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:37,990: Episode: 6710, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:38,185: Episode: 6711, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:38,385: Episode: 6712, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:38,592: Episode: 6713, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:38,799: Episode: 6714, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:38,997: Episode: 6715, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:39,199: Episode: 6716, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:39,394: Episode: 6717, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:39,589: Episode: 6718, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:39,786: Episode: 6719, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:39,982: Episode: 6720, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:40,178: Episode: 6721, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:40,372: Episode: 6722, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:40,569: Episode: 6723, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:40,763: Episode: 6724, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:40,960: Episode: 6725, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:41,160: Episode: 6726, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:41,357: Episode: 6727, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:41,554: Episode: 6728, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:41,747: Episode: 6729, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:41,945: Episode: 6730, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:42,145: Episode: 6731, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:42,359: Episode: 6732, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:42,555: Episode: 6733, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:42,755: Episode: 6734, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:42,951: Episode: 6735, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:43,145: Episode: 6736, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:43,350: Episode: 6737, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:43,556: Episode: 6738, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:43,750: Episode: 6739, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:43,961: Episode: 6740, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:44,168: Episode: 6741, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:44,360: Episode: 6742, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:44,551: Episode: 6743, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:44,741: Episode: 6744, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:44,924: Episode: 6745, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:45,130: Episode: 6746, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:45,325: Episode: 6747, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:45,515: Episode: 6748, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:45,707: Episode: 6749, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:45,891: Episode: 6750, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:46,086: Episode: 6751, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:46,272: Episode: 6752, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:46,476: Episode: 6753, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:46,677: Episode: 6754, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:46,874: Episode: 6755, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:47,073: Episode: 6756, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:47,272: Episode: 6757, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:47,486: Episode: 6758, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:47,685: Episode: 6759, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:47,877: Episode: 6760, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:48,076: Episode: 6761, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:48,269: Episode: 6762, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:48,467: Episode: 6763, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:48,660: Episode: 6764, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:48,858: Episode: 6765, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:49,058: Episode: 6766, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:49,254: Episode: 6767, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:49,452: Episode: 6768, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:49,645: Episode: 6769, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:49,837: Episode: 6770, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:50,039: Episode: 6771, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:50,231: Episode: 6772, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:50,426: Episode: 6773, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:50,622: Episode: 6774, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:50,819: Episode: 6775, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:51,018: Episode: 6776, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:51,219: Episode: 6777, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:51,421: Episode: 6778, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:51,624: Episode: 6779, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:51,836: Episode: 6780, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:52,057: Episode: 6781, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:52,294: Episode: 6782, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:52,533: Episode: 6783, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:52,734: Episode: 6784, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:52,922: Episode: 6785, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:53,111: Episode: 6786, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:53,316: Episode: 6787, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:53,516: Episode: 6788, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:53,724: Episode: 6789, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:53,928: Episode: 6790, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:54,130: Episode: 6791, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:54,326: Episode: 6792, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:54,518: Episode: 6793, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:54,710: Episode: 6794, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:54,913: Episode: 6795, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:55,110: Episode: 6796, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:55,319: Episode: 6797, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:55,525: Episode: 6798, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:55,722: Episode: 6799, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:55,918: Episode: 6800, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:56,114: Episode: 6801, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:56,316: Episode: 6802, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:56,520: Episode: 6803, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:56,713: Episode: 6804, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:56,910: Episode: 6805, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:57,103: Episode: 6806, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:57,296: Episode: 6807, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:57,509: Episode: 6808, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:57,719: Episode: 6809, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:57,918: Episode: 6810, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:58,118: Episode: 6811, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:58,313: Episode: 6812, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:58,510: Episode: 6813, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:58,705: Episode: 6814, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:58,896: Episode: 6815, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:59,090: Episode: 6816, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:59,289: Episode: 6817, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:59,486: Episode: 6818, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:59,685: Episode: 6819, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:24:59,877: Episode: 6820, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:00,075: Episode: 6821, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:00,270: Episode: 6822, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:00,477: Episode: 6823, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:00,674: Episode: 6824, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:00,868: Episode: 6825, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:01,069: Episode: 6826, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:01,265: Episode: 6827, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:01,462: Episode: 6828, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:01,661: Episode: 6829, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:01,857: Episode: 6830, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:02,052: Episode: 6831, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:02,254: Episode: 6832, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:02,444: Episode: 6833, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:02,637: Episode: 6834, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:02,849: Episode: 6835, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:03,054: Episode: 6836, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:03,253: Episode: 6837, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:03,451: Episode: 6838, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:03,647: Episode: 6839, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:03,845: Episode: 6840, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:04,043: Episode: 6841, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:04,239: Episode: 6842, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:04,433: Episode: 6843, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:04,631: Episode: 6844, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:04,831: Episode: 6845, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:05,029: Episode: 6846, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:05,227: Episode: 6847, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:05,447: Episode: 6848, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:05,642: Episode: 6849, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:05,838: Episode: 6850, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:06,031: Episode: 6851, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:06,236: Episode: 6852, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:06,439: Episode: 6853, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:06,640: Episode: 6854, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:06,837: Episode: 6855, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:07,030: Episode: 6856, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:07,231: Episode: 6857, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:07,428: Episode: 6858, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:07,621: Episode: 6859, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:07,818: Episode: 6860, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:08,022: Episode: 6861, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:08,227: Episode: 6862, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:08,423: Episode: 6863, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:08,632: Episode: 6864, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:08,828: Episode: 6865, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:09,043: Episode: 6866, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:09,240: Episode: 6867, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:09,440: Episode: 6868, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:09,642: Episode: 6869, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:09,841: Episode: 6870, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:10,036: Episode: 6871, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:10,224: Episode: 6872, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:10,404: Episode: 6873, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:10,584: Episode: 6874, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:10,762: Episode: 6875, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:10,951: Episode: 6876, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:11,139: Episode: 6877, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:11,331: Episode: 6878, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:11,526: Episode: 6879, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:11,709: Episode: 6880, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:11,898: Episode: 6881, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:12,099: Episode: 6882, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:12,298: Episode: 6883, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:12,492: Episode: 6884, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:12,689: Episode: 6885, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:12,883: Episode: 6886, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:13,097: Episode: 6887, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:13,312: Episode: 6888, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:13,504: Episode: 6889, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:13,692: Episode: 6890, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:13,886: Episode: 6891, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:14,077: Episode: 6892, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:14,278: Episode: 6893, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:14,479: Episode: 6894, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:14,673: Episode: 6895, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:14,867: Episode: 6896, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:15,078: Episode: 6897, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:15,298: Episode: 6898, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:15,516: Episode: 6899, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:15,711: Episode: 6900, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:15,914: Episode: 6901, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:16,107: Episode: 6902, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:16,310: Episode: 6903, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:16,506: Episode: 6904, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:16,709: Episode: 6905, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:16,905: Episode: 6906, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:17,100: Episode: 6907, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:17,298: Episode: 6908, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:17,498: Episode: 6909, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:17,696: Episode: 6910, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:17,891: Episode: 6911, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:18,088: Episode: 6912, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:18,303: Episode: 6913, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:18,509: Episode: 6914, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:18,705: Episode: 6915, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:18,899: Episode: 6916, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:19,092: Episode: 6917, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:19,287: Episode: 6918, Average Reward: -0.75
