2024-09-15 11:28:50,567: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-15 11:28:50,567: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-15/2024-09-15_11-28-50
2024-09-15 11:28:52,287	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,584: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,589: Environment configuration loaded
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,763	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-15 11:28:57,954	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-15 11:28:57,954: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:30,313: Episode: 2263, Average Reward: 14.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:30,513: Episode: 2264, Average Reward: 14.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:30,695: Episode: 2265, Average Reward: 14.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:30,874: Episode: 2266, Average Reward: 13.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:31,051: Episode: 2267, Average Reward: 13.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:31,230: Episode: 2268, Average Reward: 13.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:31,416: Episode: 2269, Average Reward: 14.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:31,614: Episode: 2270, Average Reward: 14.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:31,804: Episode: 2271, Average Reward: 14.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:31,983: Episode: 2272, Average Reward: 12.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:32,162: Episode: 2273, Average Reward: 9.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:32,343: Episode: 2274, Average Reward: 12.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:32,529: Episode: 2275, Average Reward: 14.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:32,712: Episode: 2276, Average Reward: 8.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:32,891: Episode: 2277, Average Reward: 13.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:33,071: Episode: 2278, Average Reward: 13.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:33,256: Episode: 2279, Average Reward: 13.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:33,442: Episode: 2280, Average Reward: 14.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:33,639: Episode: 2281, Average Reward: 14.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:33,821: Episode: 2282, Average Reward: 14.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:34,000: Episode: 2283, Average Reward: 14.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:34,182: Episode: 2284, Average Reward: 14.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:34,359: Episode: 2285, Average Reward: 13.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:34,540: Episode: 2286, Average Reward: 14.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:34,724: Episode: 2287, Average Reward: 14.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:34,903: Episode: 2288, Average Reward: 13.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:35,081: Episode: 2289, Average Reward: 14.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:35,259: Episode: 2290, Average Reward: 12.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:35,447: Episode: 2291, Average Reward: 14.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:35,644: Episode: 2292, Average Reward: 15.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:35,825: Episode: 2293, Average Reward: 13.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:36,005: Episode: 2294, Average Reward: 14.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:36,183: Episode: 2295, Average Reward: 13.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:36,367: Episode: 2296, Average Reward: 10.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:36,547: Episode: 2297, Average Reward: 14.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:36,726: Episode: 2298, Average Reward: 13.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:36,906: Episode: 2299, Average Reward: 13.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:37,084: Episode: 2300, Average Reward: 12.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:37,264: Episode: 2301, Average Reward: 14.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:37,446: Episode: 2302, Average Reward: 13.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:37,625: Episode: 2303, Average Reward: 13.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:37,807: Episode: 2304, Average Reward: 12.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:37,991: Episode: 2305, Average Reward: 12.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:38,170: Episode: 2306, Average Reward: 13.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:38,355: Episode: 2307, Average Reward: 12.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:38,537: Episode: 2308, Average Reward: 14.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:38,718: Episode: 2309, Average Reward: 10.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:38,897: Episode: 2310, Average Reward: 13.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:39,083: Episode: 2311, Average Reward: 13.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:39,266: Episode: 2312, Average Reward: 14.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:39,446: Episode: 2313, Average Reward: 14.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:39,623: Episode: 2314, Average Reward: 14.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:39,806: Episode: 2315, Average Reward: 12.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:39,984: Episode: 2316, Average Reward: 14.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:40,161: Episode: 2317, Average Reward: 13.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:40,343: Episode: 2318, Average Reward: 13.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:40,521: Episode: 2319, Average Reward: 13.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:40,721: Episode: 2320, Average Reward: 13.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:40,897: Episode: 2321, Average Reward: 14.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:41,076: Episode: 2322, Average Reward: 12.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:41,255: Episode: 2323, Average Reward: 14.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:41,437: Episode: 2324, Average Reward: 15.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:41,614: Episode: 2325, Average Reward: 12.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:41,795: Episode: 2326, Average Reward: 13.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:41,973: Episode: 2327, Average Reward: 12.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:42,151: Episode: 2328, Average Reward: 14.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:42,330: Episode: 2329, Average Reward: 14.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:42,509: Episode: 2330, Average Reward: 14.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:42,690: Episode: 2331, Average Reward: 13.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:42,877: Episode: 2332, Average Reward: 11.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:43,055: Episode: 2333, Average Reward: 14.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:43,234: Episode: 2334, Average Reward: 13.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:43,419: Episode: 2335, Average Reward: 11.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:43,595: Episode: 2336, Average Reward: 14.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:43,794: Episode: 2337, Average Reward: 14.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:43,974: Episode: 2338, Average Reward: 12.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:44,154: Episode: 2339, Average Reward: 15.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:44,335: Episode: 2340, Average Reward: 13.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:44,514: Episode: 2341, Average Reward: 13.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:44,692: Episode: 2342, Average Reward: 15.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:44,875: Episode: 2343, Average Reward: 13.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:45,053: Episode: 2344, Average Reward: 14.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:45,234: Episode: 2345, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:45,422: Episode: 2346, Average Reward: 13.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:45,608: Episode: 2347, Average Reward: 12.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:45,809: Episode: 2348, Average Reward: 14.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:45,992: Episode: 2349, Average Reward: 13.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:46,172: Episode: 2350, Average Reward: 12.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:46,360: Episode: 2351, Average Reward: 10.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:46,540: Episode: 2352, Average Reward: 13.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:46,726: Episode: 2353, Average Reward: 13.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:46,916: Episode: 2354, Average Reward: 13.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:47,097: Episode: 2355, Average Reward: 14.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:47,284: Episode: 2356, Average Reward: 13.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:47,469: Episode: 2357, Average Reward: 13.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:47,652: Episode: 2358, Average Reward: 14.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:47,833: Episode: 2359, Average Reward: 13.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:48,012: Episode: 2360, Average Reward: 14.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:48,191: Episode: 2361, Average Reward: 13.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:48,373: Episode: 2362, Average Reward: 12.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:48,551: Episode: 2363, Average Reward: 13.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:48,730: Episode: 2364, Average Reward: 13.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:48,909: Episode: 2365, Average Reward: 13.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:49,086: Episode: 2366, Average Reward: 13.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:49,264: Episode: 2367, Average Reward: 13.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:49,445: Episode: 2368, Average Reward: 13.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:49,622: Episode: 2369, Average Reward: 13.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:49,802: Episode: 2370, Average Reward: 14.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:49,984: Episode: 2371, Average Reward: 12.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:50,165: Episode: 2372, Average Reward: 13.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:50,346: Episode: 2373, Average Reward: 14.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:50,530: Episode: 2374, Average Reward: 12.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:50,713: Episode: 2375, Average Reward: 13.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:50,904: Episode: 2376, Average Reward: 10.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:51,095: Episode: 2377, Average Reward: 13.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:51,299: Episode: 2378, Average Reward: 14.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:51,499: Episode: 2379, Average Reward: 13.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:51,687: Episode: 2380, Average Reward: 12.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:51,882: Episode: 2381, Average Reward: 12.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:52,065: Episode: 2382, Average Reward: 13.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:52,258: Episode: 2383, Average Reward: 14.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:52,446: Episode: 2384, Average Reward: 14.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:52,627: Episode: 2385, Average Reward: 12.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:52,812: Episode: 2386, Average Reward: 8.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:53,001: Episode: 2387, Average Reward: 9.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:53,183: Episode: 2388, Average Reward: 13.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:53,368: Episode: 2389, Average Reward: 14.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:53,559: Episode: 2390, Average Reward: 12.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:53,745: Episode: 2391, Average Reward: 13.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:53,944: Episode: 2392, Average Reward: 13.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:54,121: Episode: 2393, Average Reward: 13.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:54,306: Episode: 2394, Average Reward: 14.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:54,497: Episode: 2395, Average Reward: 12.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:54,685: Episode: 2396, Average Reward: 12.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:54,893: Episode: 2397, Average Reward: 13.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:55,083: Episode: 2398, Average Reward: 10.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:55,279: Episode: 2399, Average Reward: 13.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:55,479: Episode: 2400, Average Reward: 14.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:55,692: Episode: 2401, Average Reward: 13.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:55,908: Episode: 2402, Average Reward: 13.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:56,137: Episode: 2403, Average Reward: 12.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:56,349: Episode: 2404, Average Reward: 13.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:56,545: Episode: 2405, Average Reward: 12.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:56,730: Episode: 2406, Average Reward: 13.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:56,920: Episode: 2407, Average Reward: 12.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:57,116: Episode: 2408, Average Reward: 13.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:57,316: Episode: 2409, Average Reward: 13.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:57,518: Episode: 2410, Average Reward: 13.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:57,715: Episode: 2411, Average Reward: 12.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:57,916: Episode: 2412, Average Reward: 13.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:58,098: Episode: 2413, Average Reward: 10.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:58,287: Episode: 2414, Average Reward: 13.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:58,471: Episode: 2415, Average Reward: 12.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:58,665: Episode: 2416, Average Reward: 13.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:58,857: Episode: 2417, Average Reward: 12.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:59,045: Episode: 2418, Average Reward: 12.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:59,229: Episode: 2419, Average Reward: 12.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:59,418: Episode: 2420, Average Reward: 13.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:59,606: Episode: 2421, Average Reward: 13.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:59,788: Episode: 2422, Average Reward: 13.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:36:59,986: Episode: 2423, Average Reward: 12.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:00,169: Episode: 2424, Average Reward: 12.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:00,360: Episode: 2425, Average Reward: 13.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:00,544: Episode: 2426, Average Reward: 12.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:00,732: Episode: 2427, Average Reward: 11.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:00,916: Episode: 2428, Average Reward: 12.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:01,108: Episode: 2429, Average Reward: 11.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:01,315: Episode: 2430, Average Reward: 13.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:01,505: Episode: 2431, Average Reward: 11.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:01,687: Episode: 2432, Average Reward: 11.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:01,872: Episode: 2433, Average Reward: 11.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:02,057: Episode: 2434, Average Reward: 13.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:02,239: Episode: 2435, Average Reward: 12.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:02,422: Episode: 2436, Average Reward: 12.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:02,615: Episode: 2437, Average Reward: 12.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:02,803: Episode: 2438, Average Reward: 11.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:03,002: Episode: 2439, Average Reward: 12.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:03,183: Episode: 2440, Average Reward: 8.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:03,376: Episode: 2441, Average Reward: 11.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:03,560: Episode: 2442, Average Reward: 11.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:03,753: Episode: 2443, Average Reward: 13.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:03,939: Episode: 2444, Average Reward: 12.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:04,137: Episode: 2445, Average Reward: 11.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:04,320: Episode: 2446, Average Reward: 12.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:04,502: Episode: 2447, Average Reward: 12.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:04,679: Episode: 2448, Average Reward: 12.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:04,867: Episode: 2449, Average Reward: 12.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:05,045: Episode: 2450, Average Reward: 12.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:05,226: Episode: 2451, Average Reward: 11.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:05,413: Episode: 2452, Average Reward: 11.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:05,598: Episode: 2453, Average Reward: 12.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:05,786: Episode: 2454, Average Reward: 12.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:05,967: Episode: 2455, Average Reward: 13.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:06,146: Episode: 2456, Average Reward: 13.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:06,345: Episode: 2457, Average Reward: 12.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:06,537: Episode: 2458, Average Reward: 12.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:06,726: Episode: 2459, Average Reward: 12.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:06,909: Episode: 2460, Average Reward: 11.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:07,088: Episode: 2461, Average Reward: 11.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:07,274: Episode: 2462, Average Reward: 11.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:07,469: Episode: 2463, Average Reward: 10.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:07,652: Episode: 2464, Average Reward: 12.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:07,836: Episode: 2465, Average Reward: 11.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:08,020: Episode: 2466, Average Reward: 12.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:08,210: Episode: 2467, Average Reward: 11.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:08,407: Episode: 2468, Average Reward: 13.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:08,589: Episode: 2469, Average Reward: 12.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:08,782: Episode: 2470, Average Reward: 13.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:08,972: Episode: 2471, Average Reward: 12.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:09,162: Episode: 2472, Average Reward: 12.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:09,352: Episode: 2473, Average Reward: 11.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:09,535: Episode: 2474, Average Reward: 12.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:09,721: Episode: 2475, Average Reward: 11.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:09,902: Episode: 2476, Average Reward: 12.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:10,082: Episode: 2477, Average Reward: 13.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:10,266: Episode: 2478, Average Reward: 12.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:10,459: Episode: 2479, Average Reward: 12.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:10,641: Episode: 2480, Average Reward: 12.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:10,839: Episode: 2481, Average Reward: 12.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:11,025: Episode: 2482, Average Reward: 12.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:11,210: Episode: 2483, Average Reward: 12.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:11,407: Episode: 2484, Average Reward: 12.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:11,602: Episode: 2485, Average Reward: 13.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:11,793: Episode: 2486, Average Reward: 12.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:11,987: Episode: 2487, Average Reward: 9.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:12,172: Episode: 2488, Average Reward: 13.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:12,361: Episode: 2489, Average Reward: 11.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:12,543: Episode: 2490, Average Reward: 12.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:12,731: Episode: 2491, Average Reward: 12.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:12,911: Episode: 2492, Average Reward: 13.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:13,100: Episode: 2493, Average Reward: 13.8
